"ID","CLIENT_ID","DRIVER_ID","SERVICE_ID","STATUS","CREATED_AT","ROUTE","DELIVERY_TYPE","TOTAL_WEIGHT","TOTAL_VOLUME","DELIVERED_AT","FUEL_CONSUMPTION","FUEL_COST"
3,3,1,3,Delivered,2025-03-15 09:05:11.164,3,Happy Delivery,4500,2.5,2025-03-15 12:05:11.164,15,45
4,4,4,4,Cancelled,2025-03-15 12:05:11.168,4,Silly Shipping,300,4,,25,75
5,5,5,5,On Hold,2025-03-15 12:05:11.173,5,Joyful Delivery,500,5,,35,105
6,6,6,6,Completed,2025-03-15 12:05:11.178,6,Cheerful Delivery,1400,1,2025-03-15 09:05:11.178,10,30
7,7,7,7,Returned,2025-03-15 12:05:11.183,7,Happy Returns,200,3,,20,60
8,8,8,8,Lost,2025-03-15 12:05:11.187,8,Express Delivery,150,2.5,,15,45
9,9,9,9,Awaiting Pickup,2025-03-15 12:05:11.192,9,Joyful Pickup,300,4,,25,75
10,10,10,10,Exception,2025-03-15 12:05:11.196,10,Silly Shipping,500,5,,35,105
25,2,2,2,In Transit,2025-04-14 09:35:55.902,2,Party Express,200,3,,20,60
27,4,4,4,Cancelled,2025-04-14 09:35:58.682,4,Silly Shipping,300,4,,25,75
28,5,5,5,On Hold,2025-04-14 09:35:59.327,5,Joyful Delivery,500,5,2024-10-14 06:35:59.000,35,105
94,1,2,20,Delivered,2025-04-15 11:35:00.000,1,Standard,700,5,2025-04-26 06:11:16.538,2.5,40
30,7,7,7,Returned,2025-04-14 09:36:00.724,7,Happy Returns,200,3,,20,60
31,8,8,8,Lost,2025-04-14 09:36:01.378,8,Express Delivery,1400,2.5,2025-03-30 06:36:01.000,15,45
34,2,2,2,In Transit,2025-04-14 09:36:04.442,2,Party Express,700,3,2025-02-28 06:36:04.000,20,60
37,4,4,4,Cancelled,2025-04-14 09:36:08.770,4,Silly Shipping,300,4,,25,75
38,5,5,5,On Hold,2025-04-14 09:36:09.593,5,Joyful Delivery,1400,5,2025-03-14 06:36:09.000,35,105
92,1,2,20,Delivered,2025-03-15 11:35:00.000,1,Express,1400,6,2025-04-26 06:11:18.280,3,60
40,7,7,7,Returned,2025-04-14 09:36:11.151,7,Happy Returns,700,3,2025-02-13 06:36:11.000,20,60
41,8,8,8,Lost,2025-04-14 09:36:11.883,8,Express Delivery,150,2.5,2025-01-29 06:36:11.000,15,45
72,2,2,2,In Transit,2025-04-16 09:17:06.206,2,Party Express,200,3,,20,60
73,4,4,4,Cancelled,2025-04-16 09:17:08.092,4,Silly Shipping,300,4,,25,75
74,7,7,7,Returned,2025-04-16 09:17:09.836,7,Happy Returns,200,3,,20,60
42,1,1,1,Completed,,1,Standard,100,1,2025-04-20 10:00:00.000,10,30
43,2,1,2,In Transit,2025-04-20 10:05:00.000,2,Express,200,3,,20,60
44,3,1,3,Delivered,2025-04-20 09:00:00.000,3,Same Day,1500,2.5,2025-04-20 10:10:00.000,15,45
45,4,4,4,Cancelled,2025-04-20 10:15:00.000,4,Standard,300,4,,25,75
46,5,5,5,On Hold,2025-04-20 10:20:00.000,5,Express,500,5,,35,105
47,6,6,6,Completed,2025-04-20 10:25:00.000,6,Same Day,700,1,2025-04-20 09:05:00.000,10,30
1,1,1,1,Completed,,1,Fun Express,100,1,2025-03-15 12:05:11.152,10,30
